;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
N054.35.22.606 W005.59.30.655
N054.34.33.094 W006.23.03.693

;Grass
REGIONNAME Belfast Aldergrove
smrGrass N054.38.57.107 W006.14.28.376
N054.38.58.940 W006.14.19.398
N054.38.52.243 W006.14.16.458
N054.38.45.737 W006.14.13.445
N054.38.45.934 W006.14.11.245
N054.38.42.962 W006.13.58.552
N054.38.41.649 W006.13.56.223
N054.38.40.990 W006.13.53.154
N054.38.40.724 W006.13.48.973
N054.38.36.769 W006.13.45.762
N054.38.37.750 W006.13.42.241
N054.38.37.291 W006.13.41.576
N054.38.39.826 W006.13.27.004
N054.38.34.364 W006.13.23.925
N054.38.30.967 W006.13.22.004
N054.38.30.038 W006.13.22.048
N054.38.26.561 W006.13.15.494
N054.38.25.353 W006.13.13.248
N054.38.25.185 W006.13.12.820
N054.38.25.063 W006.13.12.263
N054.38.25.015 W006.13.11.833
N054.38.25.068 W006.13.11.313
N054.38.25.174 W006.13.10.739
N054.38.25.352 W006.13.10.173
N054.38.25.618 W006.13.09.739
N054.38.26.354 W006.13.09.147
N054.38.34.516 W006.13.03.886
N054.38.40.085 W006.13.06.166
N054.38.40.619 W006.13.03.505
N054.38.46.283 W006.13.05.668
N054.38.46.028 W006.13.07.612
N054.38.47.864 W006.13.08.244
N054.38.50.715 W006.13.09.107
N054.38.51.153 W006.13.09.396
N054.38.51.502 W006.13.10.242
N054.38.51.968 W006.13.12.263
N054.38.52.910 W006.13.14.569
N054.38.54.871 W006.13.15.922
N054.38.58.667 W006.13.17.695
N054.38.59.602 W006.13.19.027
N054.39.03.839 W006.13.15.946
N054.39.03.061 W006.13.12.689
N054.39.04.096 W006.13.08.366
N054.39.08.597 W006.13.05.921
N054.39.09.474 W006.13.03.859
N054.39.12.798 W006.13.03.751
N054.39.16.136 W006.13.01.662
N054.39.18.924 W006.13.04.535
N054.39.19.441 W006.13.03.823
N054.39.22.803 W006.12.51.439
N054.39.23.019 W006.12.49.505
N054.39.23.870 W006.12.46.555
N054.39.22.235 W006.12.45.916
N054.39.22.953 W006.12.36.066
N054.39.22.509 W006.12.34.244
N054.39.22.083 W006.12.33.276
N054.39.20.606 W006.12.22.972
N054.39.20.730 W006.12.19.732
N054.39.25.844 W006.12.20.111
N054.39.28.276 W006.12.23.716
N054.39.36.288 W006.11.55.507
N054.39.37.123 W006.11.47.342
N054.39.39.024 W006.11.44.945
N054.39.45.171 W006.11.21.231
N054.39.56.206 W006.11.39.599
N054.39.47.795 W006.12.11.362
N054.39.52.694 W006.12.14.589
N054.39.50.534 W006.12.19.040
N054.39.50.508 W006.12.24.127
N054.39.54.543 W006.12.27.950
N054.39.51.959 W006.12.44.361
N054.39.51.572 W006.12.47.546
N054.39.51.031 W006.12.55.620
N054.39.50.807 W006.13.03.257
N054.39.50.780 W006.13.12.632
N054.39.51.299 W006.13.33.752
N054.39.53.250 W006.13.44.027
N054.39.53.464 W006.13.57.422
N054.39.24.003 W006.14.12.771
N054.39.22.522 W006.14.25.543
N054.39.04.158 W006.14.28.748
;Runways
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.26.572 W006.13.43.765
N054.39.26.716 W006.13.43.848
N054.39.26.641 W006.13.45.197
N054.39.26.400 W006.13.45.072
N054.39.26.413 W006.13.44.837
N054.39.26.367 W006.13.44.690
N054.39.26.175 W006.13.44.302
N054.39.26.384 W006.13.43.662
N054.39.26.470 W006.13.43.717
N054.39.26.478 W006.13.43.581
N054.39.26.308 W006.13.43.513
N054.39.26.111 W006.13.44.064
N054.39.25.952 W006.13.44.585
N054.39.25.743 W006.13.45.148
N054.39.25.182 W006.13.44.377
N054.39.25.258 W006.13.43.928
N054.39.25.249 W006.13.43.549
N054.39.25.184 W006.13.43.037
N054.39.25.075 W006.13.42.747
N054.39.16.920 W006.13.38.313
