Manchester RMA 23R         	S999.00.00.000 E999.00.00.000 S999.00.00.000 E999.00.00.000
							N053.33.41.445 W001.50.17.657 N053.32.45.275 W001.49.42.132
							N053.31.49.116 W001.49.06.621 N053.30.52.956 W001.48.31.125
							N053.29.56.796 W001.47.55.640 N053.29.00.636 W001.47.20.169
					 	 	N053.27.19.000 W001.46.17.000 N053.27.08.819 W001.47.56.299
                            N053.26.56.000 W001.50.00.000 N053.26.14.000 W001.50.24.000
                            N053.26.14.000 W001.50.24.000 N053.25.15.528 W001.50.01.381
                            N053.24.17.063 W001.49.38.769 N053.23.18.600 W001.49.16.168
                            N053.22.20.135 W001.48.53.575 N053.21.21.672 W001.48.30.992
                            N053.20.23.207 W001.48.08.416 N053.19.24.744 W001.47.45.848
                            N053.18.26.279 W001.47.23.290 N053.17.27.816 W001.47.00.740
                            N053.16.47.000 W001.46.46.000 N053.16.31.223 W001.48.22.813
                            N053.16.15.456 W001.49.59.617 N053.15.59.687 W001.51.36.413
                            N053.15.43.919 W001.53.13.199 N053.15.28.152 W001.54.49.975
                            N053.15.12.383 W001.56.26.739 N053.14.56.616 W001.58.03.496
                            N053.14.40.848 W001.59.40.243 N053.14.25.079 W002.01.16.978
							N053.14.19.000 W002.01.45.000 N053.14.57.875 W002.03.01.375
                            N053.15.36.756 W002.04.17.767 N053.16.15.635 W002.05.34.180
                            N053.16.54.516 W002.06.50.612 N053.17.33.396 W002.08.07.065
                            N053.18.12.275 W002.09.23.536 N053.18.51.156 W002.10.40.026
                            N053.19.30.035 W002.11.56.536 N053.20.08.916 W002.13.13.065
							N053.21.25.000 W002.15.44.000 N053.22.10.235 W002.16.49.987
							N053.22.55.488 W002.17.55.993 N053.23.40.739 W002.19.02.020
							N053.24.25.992 W002.20.08.066 N053.25.11.243 W002.21.14.129
							N053.25.56.496 W002.22.20.215 N053.26.41.747 W002.23.26.318
							N053.27.27.000 W002.24.32.443 N053.28.12.251 W002.25.38.586
							N053.28.14.000 W002.25.41.000 N053.27.45.936 W002.27.10.076
							N053.27.17.855 W002.28.39.133 N053.26.49.775 W002.30.08.175
							N053.26.21.696 W002.31.37.200 N053.25.53.615 W002.33.06.209
							N053.25.25.536 W002.34.35.202 N053.24.57.455 W002.36.04.179
							N053.24.29.376 W002.37.33.139 N053.24.01.295 W002.39.02.084
