;outline, background
REGIONNAME Prestwick
smrSCOTaxiway N55.29.15.928 W04.35.18.464
 N55.29.15.870 W04.35.20.282
 N55.29.15.949 W04.35.21.595
 N55.29.16.341 W04.35.22.921
 N55.29.16.961 W04.35.24.215
 N55.29.17.979 W04.35.25.404
 N55.29.19.127 W04.35.25.776
 N55.29.20.348 W04.35.25.563
 N55.29.21.300 W04.35.24.939
 N55.30.02.696 W04.34.53.111
 N55.30.02.905 W04.34.53.880
 N55.30.03.188 W04.34.55.281
 N55.30.02.307 W04.34.56.487
 N55.30.02.302 W04.34.57.609
 N55.30.02.833 W04.34.59.008
 N55.30.04.437 W04.34.56.965
 N55.30.05.124 W04.34.58.287
 N55.30.06.607 W04.34.54.953
 N55.30.06.595 W04.34.54.794
 N55.30.06.540 W04.34.54.469
 N55.30.05.088 W04.34.53.467
 N55.30.04.698 W04.34.53.647
 N55.30.04.179 W04.34.51.985
 N55.30.07.570 W04.34.49.403
 N55.30.08.322 W04.34.49.128
 N55.30.09.438 W04.34.49.843
 N55.30.17.454 W04.35.13.576
 N55.30.18.296 W04.35.16.550
 N55.30.18.597 W04.35.18.616
 N55.30.18.403 W04.35.21.884
 N55.30.18.107 W04.35.23.302
 N55.30.15.213 W04.35.31.052
 N55.30.14.647 W04.35.33.163
 N55.30.14.396 W04.35.35.671
 N55.30.14.416 W04.35.37.851
 N55.30.14.769 W04.35.40.425
 N55.30.15.105 W04.35.41.807
 N55.30.18.129 W04.35.52.847
 N55.30.18.930 W04.35.54.879
 N55.30.19.951 W04.35.56.456
 N55.30.21.040 W04.35.57.562
 N55.30.24.763 W04.36.00.155
 N55.30.25.497 W04.36.00.390
 N55.30.26.305 W04.36.00.305
 N55.30.27.278 W04.35.59.804
 N55.30.28.328 W04.35.58.574
 N55.30.29.643 W04.35.57.704
 N55.30.31.344 W04.35.57.254;end of southern GA's
 N55.30.39.131 W04.36.19.873;
 N55.30.39.257 W04.36.20.926
 N55.30.39.068 W04.36.21.798
 N55.30.38.672 W04.36.22.533
 N55.30.37.656 W04.36.19.808
 N55.30.36.174 W04.36.21.470
 N55.30.33.334 W04.36.22.915
 N55.30.32.813 W04.36.27.596
 N55.30.30.812 W04.36.29.856
 N55.30.31.221 W04.36.31.117
 N55.30.30.713 W04.36.31.754
 N55.30.32.138 W04.36.35.770
 N55.30.34.134 W04.36.33.897
 N55.30.34.471 W04.36.34.728
 N55.30.35.471 W04.36.37.591
 N55.30.33.548 W04.36.39.984
 N55.30.34.669 W04.36.43.322
 N55.30.34.456 W04.36.43.569
 N55.30.35.462 W04.36.46.500
 N55.30.37.424 W04.36.47.109
 N55.30.41.356 W04.36.43.068
 N55.30.42.529 W04.36.41.604
 N55.30.43.336 W04.36.40.873
 N55.30.44.797 W04.36.39.300
 N55.30.45.109 W04.36.39.230
 N55.30.45.463 W04.36.39.303
 N55.30.46.031 W04.36.40.273;end of main apron
 N55.30.49.627 W04.36.50.215
 N55.30.50.482 W04.36.51.970
 N55.30.51.366 W04.36.53.263
 N55.30.52.875 W04.36.54.652
 N55.30.54.282 W04.36.55.441
 N55.30.55.175 W04.36.55.768
 N55.30.56.171 W04.36.55.358
 N55.30.56.882 W04.36.54.812
 N55.30.57.550 W04.36.54.079
 N55.30.58.944 W04.36.52.606
 N55.30.59.190 W04.36.52.304
 N55.30.45.048 W04.36.10.804
 N55.30.45.333 W04.36.10.345
 N55.30.33.182 W04.35.34.747;Start of northern apron
 N55.30.35.414 W04.35.26.132
 N55.30.35.511 W04.35.25.990
 N55.30.35.667 W04.35.25.805
 N55.30.35.828 W04.35.25.663
 N55.30.35.981 W04.35.25.602
 N55.30.36.152 W04.35.25.605
 N55.30.36.276 W04.35.25.687
 N55.30.39.216 W04.35.33.674
 N55.30.54.792 W04.35.16.438
 N55.30.53.967 W04.35.11.505
 N55.30.42.911 W04.34.45.437
 N55.30.42.032 W04.34.45.376
 N55.30.40.907 W04.34.46.246
 N55.30.40.511 W04.34.46.853
 N55.30.38.152 W04.34.45.165
 N55.30.28.228 W04.35.20.166;end of northern apron
 N55.30.10.124 W04.34.26.331
 N55.30.09.445 W04.34.27.194
 N55.30.06.893 W04.34.29.821
 N55.30.07.045 W04.34.30.536
 N55.30.07.451 W04.34.30.720
 N55.30.07.921 W04.34.30.769
 N55.30.08.844 W04.34.33.505
 N55.29.13.142 W04.35.16.599
 N55.29.14.022 W04.35.19.842

;Island between holds S & Y
REGIONNAME Prestwick
smrSCOGrass N055.29.16.998 W004.35.17.624
 N055.29.16.728 W004.35.19.187
 N055.29.16.696 W004.35.20.656
 N055.29.16.922 W004.35.21.854
 N055.29.17.412 W004.35.23.190
 N055.29.18.193 W004.35.24.112
 N055.29.20.180 W004.35.24.310
 N055.29.37.763 W004.35.10.914
 N055.29.38.008 W004.35.09.586
 N055.29.36.701 W004.35.04.106
 N055.29.36.416 W004.35.03.462
 N055.29.35.869 W004.35.03.185

;Island between twy T & F
REGIONNAME Prestwick
smrSCOGrass N55.30.32.065 W04.35.31.368
      N55.30.42.363 W04.34.54.897
      N55.30.40.020 W04.34.48.781
      N55.30.29.941 W04.35.25.006

;Grass island nrth of the adn F island
REGIONNAME Prestwick
smrSCOGrass N55.30.40.410 W04.34.47.356
 N55.30.42.332 W04.34.52.409
 N55.30.42.635 W04.34.52.503
 N55.30.42.852 W04.34.52.241
 N55.30.43.050 W04.34.51.672
 N55.30.43.198 W04.34.47.479
 N55.30.42.805 W04.34.46.310
 N55.30.42.359 W04.34.46.095
 N55.30.41.943 W04.34.46.069
 N55.30.41.478 W04.34.46.299
 N55.30.41.180 W04.34.46.522
 N55.30.40.791 W04.34.46.876
 
 ;Cover_of_Islands_nrth_F/T
REGIONNAME Prestwick
smrSCOGrass N055.30.39.969 W004.35.03.342
N055.30.36.650 W004.34.59.885
N055.30.38.819 W004.34.51.993
N055.30.41.958 W004.34.56.081

;SAR_Hangar
REGIONNAME Prestwick
smrSCOTaxiway N055.30.39.979 W004.34.52.605
N055.30.40.184 W004.34.52.109
N055.30.40.302 W004.34.52.280
N055.30.40.511 W004.34.51.345
N055.30.40.761 W004.34.50.429
N055.30.41.921 W004.34.52.930
N055.30.41.638 W004.34.53.809
N055.30.40.597 W004.34.57.996
N055.30.38.006 W004.34.55.738
N055.30.36.742 W004.35.00.418
N055.30.36.517 W004.35.00.194
N055.30.37.771 W004.34.55.529
N055.30.38.766 W004.34.51.962

;SAR_Hangar_Building
REGIONNAME Prestwick
terminal N055.30.39.263 W004.34.56.021
N055.30.40.059 W004.34.53.120
N055.30.41.313 W004.34.54.195
N055.30.40.502 W004.34.56.942

;Island between holds Y & W
REGIONNAME Prestwick
smrSCOGrass N055.29.37.734 W004.35.01.723
      N055.29.37.471 W004.35.02.504
      N055.29.37.388 W004.35.03.286
      N055.29.37.514 W004.35.03.977
      N055.29.38.357 W004.35.07.566
      N055.29.38.825 W004.35.08.578
      N055.29.39.527 W004.35.09.042
